Cloudiness,Country,Humidity,Latitude,Longitude,Max_Temp,Temperature (F),Wind Speed,city
32,AU,50,-25.24,130.99,77.0,77.0,12.75,Yulara
0,IN,77,24.03,73.05,59.64,59.64,2.93,Khed Brahma
32,BR,89,-5.46,-42.36,75.89,75.89,3.71,Beneditinos
8,CL,100,-29.95,-71.34,63.47,63.47,4.94,Coquimbo
20,CA,83,70.47,-68.59,-11.21,-11.21,4.72,Clyde River
0,CL,75,-25.41,-70.49,58.2,58.2,2.59,Taltal
92,SO,87,5.35,48.53,77.01,77.01,12.33,Hobyo
68,MZ,100,-12.97,40.52,85.07,85.07,5.61,Pemba
80,NZ,73,-36.82,174.45,71.6,71.6,23.04,Muriwai Beach
75,DE,71,50.67,13.08,14.0,11.7,8.05,Warmbad
92,SO,100,9.49,50.81,76.07,76.07,7.96,Bandarbeyla
0,DZ,17,27.87,-0.29,57.2,57.2,6.93,Adrar
12,PE,71,-13.71,-76.2,73.68,73.68,4.61,Pisco
64,BR,100,-23.68,-45.44,67.65,67.65,2.82,Porto Novo
40,RU,67,53.05,158.65,21.2,21.2,4.47,Petropavlovsk-Kamchatskiy
88,IN,91,34.07,74.82,28.55,28.55,1.25,Srinagar
68,RU,79,62.52,149.63,-0.44,-0.44,3.04,Yagodnoye
12,CD,95,-1.93,18.29,72.51,72.51,4.38,Inongo
48,RU,73,62.11,42.91,-1.97,-1.97,4.05,Shenkursk
1,US,59,19.71,-155.08,78.8,70.92,17.22,Hilo
44,RU,100,51.71,143.23,6.14,6.14,9.64,Katangli
32,MU,79,-20.41,57.7,80.7,80.7,9.98,Mahebourg
90,US,83,30.04,-94.42,77.0,75.22,14.99,Nome
40,CA,58,50.1,-91.92,28.4,28.4,2.24,Sioux Lookout
36,ID,100,4.14,96.13,77.37,77.37,4.16,Meulaboh
20,GB,85,51.04,-4.21,24.8,24.8,8.05,Northam
0,SA,82,24.63,46.72,48.84,48.84,3.38,Riyadh
88,JP,100,31.65,131.31,58.7,58.7,9.19,Nichinan
20,PH,92,9.19,117.81,79.22,79.22,3.15,Tagusao
56,SA,53,26.33,43.97,58.7,58.7,3.94,Buraydah
80,BR,97,-22.97,-42.02,77.24,77.24,4.72,Arraial do Cabo
1,US,33,44.56,-70.55,44.6,40.6,4.38,Mexico
75,CK,74,-21.21,-159.78,84.2,84.2,8.05,Avarua
48,RU,43,69.49,88.39,-27.66,-27.66,7.07,Talnakh
90,GR,93,39.45,22.34,46.4,46.4,6.93,Saint George
0,JP,91,35.03,136.69,41.0,38.21,5.82,Fukue
75,ET,82,8.96,38.73,57.2,57.2,8.05,Lebu
56,JP,77,33.93,134.5,45.51,45.51,1.48,Katsuura
0,AU,59,-30.33,149.78,78.18,78.18,1.7,Narrabri
24,RU,30,55.79,84.89,-20.46,-20.46,3.27,Talaya
76,RU,82,52.39,83.67,0.69,0.69,10.2,Ust-Charyshskaya Pristan
0,AU,73,-30.38,153.1,73.4,73.4,4.7,Sawtell
75,CA,77,68.22,-135.01,3.2,1.04,4.7,Aklavik
80,RU,84,67.67,53.09,22.7,22.7,15.46,Naryan-Mar
90,CA,100,47.66,-52.73,28.4,28.4,28.86,Torbay
0,RU,83,52.8,104.75,-4.01,-4.01,6.71,Ust-Ordynskiy
56,NG,96,5.43,7.07,71.34,71.34,3.6,Naze
1,US,42,41.28,-70.1,44.6,44.6,12.75,Nantucket
76,AR,78,-38.31,-60.23,69.14,69.14,8.97,Barrow
0,CN,90,37.02,111.92,33.99,33.99,6.06,Jiexiu
75,CA,30,48.41,-89.26,44.6,44.6,10.29,Thunder Bay
0,BB,100,13.22,-59.52,77.15,77.15,13.0,Bathsheba
20,PF,66,-17.83,-149.27,87.8,87.8,8.05,Teahupoo
32,RU,35,63.45,120.31,-23.66,-23.66,4.38,Verkhnevilyuysk
40,GB,100,53.52,-1.13,28.4,25.9,6.93,Doncaster
0,CO,100,10.57,-75.33,78.18,78.18,22.84,Clemencia
24,EE,79,57.73,27.29,-3.77,-3.77,12.77,Vastseliina
1,US,41,32.72,-100.92,77.0,76.24,10.29,Snyder
90,US,73,43.97,-111.68,24.8,24.8,11.41,Saint Anthony
36,MU,100,-20.01,57.66,82.64,82.64,15.9,Grand Gaube
1,US,4,37.35,-108.58,53.6,53.6,8.05,Cortez
76,AU,89,-28.95,153.24,70.62,70.62,3.38,Codrington
88,BR,84,-5.99,-35.58,78.95,78.95,10.42,Bom Jesus
90,KR,74,37.57,126.98,41.0,38.57,5.82,Seoul
75,US,60,55.34,-131.65,42.8,41.99,4.7,Ketchikan
24,IR,88,32.86,59.22,35.79,35.79,3.94,Birjand
92,US,67,35.77,-91.64,62.6,60.26,6.17,Batesville
0,ZA,70,-26.96,24.73,65.58,65.58,9.98,Vryburg
0,CA,54,55.43,-116.48,30.8,30.8,9.19,High Prairie
0,RU,0,65.96,78.37,-36.84,-36.84,3.15,Urengoy
20,MX,70,19.93,-105.25,78.95,78.95,4.72,Tomatlan
80,IQ,96,34.69,44.96,50.19,50.19,4.61,Kifri
40,IE,86,51.89,-8.4,28.4,28.4,13.87,Mahon
92,KZ,95,48.68,71.64,30.21,30.21,13.33,Atasu
20,TH,88,12.68,101.28,75.2,75.2,4.7,Rayong
1,US,54,33.83,-78.68,62.6,59.07,10.29,North Myrtle Beach
40,CY,87,34.92,32.53,53.6,53.6,5.82,Lasa
0,FI,76,62.97,23.01,-2.21,-5.32,2.24,Lapua
64,NZ,92,-44.39,171.25,62.39,62.39,2.59,Timaru
92,ES,68,28.66,-17.92,69.8,69.8,19.46,Los Llanos de Aridane
44,TZ,97,-10.0,38.98,69.95,69.95,2.04,Mbekenyera
32,MU,79,-20.34,57.76,80.7,80.7,9.98,Bambous Virieux
1,US,5,38.09,-102.62,71.6,71.6,9.17,Lamar
32,CL,80,-41.87,-73.83,61.44,61.44,2.71,Ancud
92,LK,93,8.58,81.23,76.47,76.47,3.71,Trincomalee
44,NG,87,7.38,8.57,75.3,75.3,10.76,Yaan
0,LT,70,56.19,22.69,1.4,1.4,11.41,Venta
20,TZ,92,-4.13,37.95,65.09,65.09,2.04,Kisiwani
75,CA,70,49.84,-124.52,48.2,44.6,8.05,Powell River
32,CI,88,4.75,-6.64,76.7,76.7,5.73,San-Pedro
12,IN,98,12.25,75.1,83.13,83.13,0.81,Nileshwar
20,ID,99,-2.68,111.62,74.22,74.22,4.16,Pangkalanbuun
0,RU,100,63.05,179.32,9.29,9.29,7.29,Beringovskiy
1,US,93,38.95,-119.77,37.4,33.91,5.82,Minden
12,AU,45,-34.29,146.06,83.76,83.76,15.68,Griffith
90,UA,78,50.35,30.39,12.2,12.2,15.66,Izumrud
88,VU,100,-19.55,169.27,82.23,82.23,5.5,Isangel
90,FR,69,43.56,6.97,35.6,33.73,3.36,Saint-Joseph
75,GR,87,37.72,20.83,53.6,53.6,3.36,Lithakia
20,FO,64,62.23,-6.59,35.6,35.6,8.05,Klaksvik
68,ID,93,-4.94,122.53,83.0,83.0,2.15,Katobu
36,GL,100,68.71,-52.87,8.84,8.84,10.76,Aasiaat
48,RU,84,70.62,147.9,-19.11,-19.11,7.07,Chokurdakh
24,RU,39,63.75,121.63,-25.64,-25.64,3.94,Vilyuysk
92,MX,96,22.89,-109.91,71.07,71.07,6.73,Cabo San Lucas
92,PG,100,-2.02,147.27,81.92,81.92,2.37,Lorengau
92,EC,100,-0.39,-78.55,48.17,48.17,1.14,San Cristobal
20,US,35,34.64,-120.46,57.2,56.3,6.93,Lompoc
76,RU,90,69.38,178.42,9.78,9.78,33.91,Leningradskiy
56,TL,87,-8.93,125.41,74.85,74.85,1.81,Airai
1,US,73,60.55,-151.26,26.6,23.09,6.93,Kenai
0,RU,65,44.36,135.82,10.55,10.55,4.16,Rudnaya Pristan
75,AU,74,-16.99,145.42,82.4,82.4,11.41,Mareeba
0,AR,85,-45.87,-67.48,62.61,62.61,7.63,Comodoro Rivadavia
44,GN,80,12.23,-12.34,69.54,69.54,2.04,Kerouane
0,NA,93,-26.65,15.16,59.6,59.6,11.32,Luderitz
24,AR,63,-36.62,-64.29,74.94,74.94,10.31,Santa Rosa
20,MX,35,24.63,-101.42,72.47,72.47,4.61,Concepcion del Oro
92,PT,98,38.94,-8.17,56.9,56.9,19.82,Mora
1,US,52,41.06,-94.36,68.0,64.8,10.29,Creston
8,GF,75,5.48,-53.21,76.2,76.2,5.06,Iracoubo
68,RU,54,65.8,87.96,-18.3,-18.3,3.27,Turukhansk
1,US,24,39.62,-77.74,59.0,56.46,8.05,Vardo
36,RU,73,60.56,30.25,1.41,1.41,6.4,Sosnovo
8,NZ,67,-35.17,173.16,77.24,77.24,16.24,Ahipara
92,CN,93,29.96,122.3,54.47,54.47,21.72,Shenjiamen
75,IT,73,45.16,10.79,26.6,24.15,2.24,Mantua
0,CU,94,20.34,-77.12,78.9,78.9,22.84,Manzanillo
0,NO,37,59.36,5.22,17.6,16.5,13.87,Visnes
56,OM,85,22.69,58.55,57.44,57.44,1.59,Ibra
0,ZA,92,-28.77,32.06,67.2,67.2,6.62,Richards Bay
75,CA,55,54.78,-127.17,37.4,37.4,9.17,Smithers
32,RU,60,69.3,139.9,-21.63,-21.63,2.71,Deputatskiy
0,ZA,100,-34.05,23.37,66.21,66.21,1.59,Plettenberg Bay
1,US,34,36.62,-121.92,57.2,54.97,5.82,Pacific Grove
0,KZ,78,52.04,76.93,10.4,10.4,13.42,Aksu
0,EG,34,24.09,32.9,68.0,68.0,6.93,Aswan
56,NG,27,12.18,6.51,75.21,75.21,9.42,Auki
90,ES,93,38.18,-1.13,50.0,50.0,2.24,Fortuna
0,IN,88,16.54,81.53,64.82,64.82,3.27,Bhimavaram
76,VG,100,18.42,-64.62,73.95,73.95,8.63,Road Town
36,GH,88,5.11,-1.24,75.48,75.48,4.05,Cape Coast
0,AU,77,-31.43,152.91,66.2,66.2,4.7,Port Macquarie
0,ZA,88,-25.54,26.07,54.6,54.6,2.82,Zeerust
40,ES,64,42.77,-9.06,35.6,35.6,8.05,Muros
12,RU,57,64.92,77.78,-32.16,-32.16,3.04,Tarko-Sale
56,RU,69,61.28,108.01,-16.05,-16.05,2.82,Yerbogachen
0,CA,82,50.56,-96.99,24.36,24.36,9.64,Husavik
92,BR,91,-9.01,-35.22,78.32,78.32,8.3,Maragogi
0,MX,30,30.72,-111.84,62.34,62.34,15.35,Altar
92,IS,96,63.44,-20.27,42.5,42.5,6.73,Vestmannaeyjar
90,MX,15,25.89,-103.62,89.6,89.6,5.82,Bermejillo
0,FR,66,46.09,3.45,15.8,15.8,1.12,Hauterive
24,CG,93,-0.49,15.91,70.44,70.44,2.15,Owando
48,BR,85,-5.35,-49.1,79.8,79.8,4.16,Maraba
92,PT,99,41.42,-6.55,31.07,31.07,7.52,Saldanha
76,KZ,97,42.87,73.19,27.24,27.24,1.81,Merke
92,CA,94,48.65,-53.11,30.44,30.44,18.48,Bonavista
92,AU,68,-43.03,147.26,66.2,66.2,8.05,Margate
90,NO,80,71.03,27.85,33.8,31.53,25.28,Mehamn
20,CN,64,40.29,97.04,23.28,23.28,6.17,Yumen
90,US,73,43.47,-111.97,24.8,24.8,11.41,Ammon
88,JP,84,36.66,137.31,35.07,35.07,2.26,Tateyama
80,RU,74,53.67,32.75,0.51,0.51,20.94,Yershichi
36,MG,92,-21.45,47.09,62.7,62.7,2.48,Fianarantsoa
0,RU,58,66.32,-179.17,-2.46,-2.46,1.7,Egvekinot
0,AU,50,-20.74,116.85,81.51,81.51,4.94,Karratha
32,ID,90,-2.54,115.51,76.2,76.2,2.59,Labuhan
36,RU,53,52.7,115.17,-12.36,-12.36,2.48,Verkh-Usugli
0,PG,100,-10.62,150.67,84.12,84.12,4.05,Samarai
75,DE,73,52.55,9.51,21.2,21.2,13.87,Basse
44,BR,94,-17.32,-53.22,70.04,70.04,2.37,Alto Araguaia
1,US,43,39.95,-94.76,69.8,69.8,19.46,Kodiak
90,NL,92,51.98,5.66,23.0,21.97,5.82,Wageningen
40,LR,83,6.33,-10.8,77.0,77.0,3.36,Monrovia
36,LK,93,6.89,80.6,66.39,66.39,2.37,Hatton
75,NO,63,69.65,18.96,26.6,26.6,20.8,Tromso
44,PE,74,-12.06,-77.04,62.84,62.84,2.15,Lima
0,CV,100,14.9,-24.5,68.15,68.15,6.29,Sao Filipe
0,UG,93,2.25,32.9,63.06,63.06,2.71,Lira
0,IN,88,16.79,80.85,64.77,64.77,2.82,Nuzvid
44,BR,88,-30.17,-50.22,72.06,72.06,6.62,Cidreira
12,KG,80,42.73,78.36,17.07,17.07,2.71,Tyup
40,US,58,44.77,-117.83,32.0,28.94,8.05,Baker City
40,MX,55,21.05,-89.07,86.0,86.0,11.41,Teya
48,RU,72,61.67,40.21,-5.57,-5.57,6.06,Nyandoma
32,ID,100,-0.87,134.08,81.15,81.15,2.48,Manokwari
36,RU,59,57.31,88.17,-12.36,-12.36,2.48,Teguldet
36,RU,78,50.72,136.64,2.04,2.04,3.04,Solnechnyy
92,CD,100,-5.39,27.0,70.08,70.08,2.93,Kongolo
24,BR,96,-21.64,-41.05,80.79,80.79,23.17,Sao Joao da Barra
0,BR,78,-16.28,-39.02,80.6,80.6,8.05,Santa Cruz Cabralia
88,TZ,96,-8.78,36.35,68.69,68.69,2.15,Mtimbira
40,CA,85,60.82,-115.79,15.8,15.8,9.17,Hay River
8,OM,100,17.01,54.1,70.26,70.26,2.37,Salalah
0,AU,72,-34.58,150.85,64.4,64.4,11.41,Flinders
0,CN,63,40.71,112.04,26.07,26.07,7.4,Zhuhai
20,CF,62,7.24,16.43,72.78,72.78,7.74,Paoua
56,RU,87,68.75,161.3,-5.97,-5.97,3.04,Cherskiy
56,NZ,67,-37.4,175.93,71.79,71.79,9.98,Waihi Beach
56,RU,36,65.95,111.51,-25.19,-25.19,2.82,Aykhal
0,NE,15,13.52,2.11,89.6,89.6,6.93,Niamey
68,RU,100,59.24,163.07,7.26,7.26,6.62,Ossora
20,CA,58,50.2,-66.38,24.8,24.8,5.82,Sept-Iles
0,KM,100,-11.38,43.28,81.33,81.33,4.94,Mitsamiouli
8,MK,73,41.28,20.71,24.54,24.54,3.94,Poum
80,ET,80,8.12,38.38,55.41,55.41,2.48,Butajira
1,CA,40,44.08,-80.2,53.6,51.71,12.75,Shelburne
20,GH,78,5.79,0.9,82.4,82.4,6.93,Anloga
48,RU,42,69.41,86.18,-26.72,-26.72,12.77,Dudinka
0,FR,49,44.83,-0.61,26.6,26.6,10.29,Saint-Augustin
0,NZ,86,-46.13,167.69,64.41,64.41,3.71,Tuatapere
0,AR,48,-39.03,-67.58,74.27,74.27,4.94,General Roca
0,AR,32,-43.3,-65.11,74.31,74.31,17.69,Rawson
20,MX,96,15.74,-96.47,84.2,83.23,9.86,Pochutla
0,IN,50,20.71,70.98,68.91,68.91,4.16,Diu
48,CI,86,5.24,-5.0,76.92,76.92,5.17,Grand-Lahou
88,UA,74,50.74,33.49,7.89,7.89,19.71,Romny
0,CH,85,47.06,7.62,17.6,14.92,1.12,Burgdorf
24,BR,93,-20.25,-43.81,66.03,66.03,2.59,Praia
90,CA,78,63.59,-135.9,10.4,10.4,3.36,Mayo
0,TT,78,10.24,-61.45,76.56,76.56,5.73,Esperance
76,HU,61,48.06,20.18,14.28,14.28,7.74,Tarnalelesz
1,US,27,41.5,-74.01,53.6,53.29,6.93,Newburgh
90,CA,93,54.32,-130.32,35.6,35.6,4.7,Prince Rupert
0,CL,100,-20.22,-70.14,67.52,67.52,5.17,Iquique
80,RU,78,52.83,34.5,2.0,2.0,22.06,Navlya
0,PH,91,8.0,124.29,73.37,73.37,2.71,Marawi
24,CO,88,8.32,-73.15,68.15,68.15,1.7,Hacari
32,AR,68,-46.57,-67.67,61.22,61.22,14.9,Lujan
1,US,19,42.06,-104.18,55.4,55.4,18.34,Torrington
75,US,73,42.87,-112.44,24.8,24.8,16.11,Pocatello
40,US,54,26.05,-97.95,86.0,83.43,13.87,Nuevo Progreso
0,CL,44,-45.58,-72.07,57.89,57.89,4.72,Coihaique
0,FR,67,47.55,-2.56,21.2,21.2,6.93,Ambon
80,CA,77,60.75,-137.51,13.07,13.07,2.37,Haines Junction
90,US,85,64.84,-147.72,15.8,15.15,9.17,Fairbanks
88,BR,96,-10.12,-36.18,81.24,81.24,13.22,Coruripe
20,BR,89,-1.2,-46.02,78.18,78.18,7.18,Carutapera
12,PH,82,11.0,122.67,79.35,79.35,10.42,Dingle
36,RU,58,56.24,96.06,-12.41,-12.41,3.04,Ilanskiy
8,NE,35,14.89,5.26,75.48,75.48,10.31,Tahoua
48,RU,80,46.45,135.83,5.28,5.28,2.93,Vostok
0,CA,83,49.85,-100.93,24.36,24.36,10.42,Virden
56,AR,87,-33.01,-68.8,56.31,56.31,3.15,Russell
68,GB,79,51.77,0.1,28.4,24.28,3.36,Harlow
75,PT,100,41.31,-8.72,50.0,47.59,13.87,Mindelo
75,NO,74,70.63,23.67,33.8,33.8,33.33,Rypefjord
0,UY,67,-34.48,-54.34,67.79,67.79,8.97,Rocha
64,BR,89,-29.69,-53.81,70.94,70.94,5.5,Santa Maria
56,NZ,66,-39.94,176.59,69.72,69.72,13.44,Waipawa
36,RU,62,52.84,86.48,-8.09,-8.09,4.5,Solton
0,FR,49,49.18,-0.32,24.8,22.95,4.7,Mondeville
0,SA,81,18.39,42.45,40.38,40.38,2.93,Faya
0,RU,52,64.42,-173.23,19.4,19.4,11.18,Provideniya
36,IN,82,30.65,75.6,56.13,56.13,2.82,Raikot
76,RU,93,69.7,170.27,1.1,1.1,16.91,Pevek
75,NO,74,78.22,15.63,28.4,28.4,21.92,Longyearbyen
0,IN,79,16.73,82.22,67.79,67.79,3.6,Yanam
1,US,39,39.41,-74.36,53.6,49.6,8.05,Brigantine
12,RU,41,62.1,126.7,-27.03,-27.03,2.93,Berdigestyakh
75,MX,23,23.99,-104.67,75.2,75.2,18.34,Constitucion
20,ID,98,-9.65,120.26,76.52,76.52,3.94,Waingapu
75,PL,85,52.6,15.5,12.2,12.2,10.29,Skwierzyna
0,CL,47,-33.44,-70.65,75.2,75.2,13.87,Santiago
56,PF,96,-16.7,-151.02,83.27,83.27,12.33,Fare
0,GM,68,13.18,-16.76,68.0,68.0,12.75,Gunjur
80,ID,100,-5.11,105.31,73.41,73.41,6.17,Metro
0,BB,100,13.07,-59.53,77.15,77.15,13.0,Oistins
68,GF,99,5.38,-52.96,77.73,77.73,8.75,Sinnamary
90,CA,63,55.1,-105.3,26.6,26.6,10.29,La Ronge
48,NZ,89,-39.64,176.84,68.6,68.6,15.23,Hastings
32,BR,93,-3.1,-67.94,76.52,76.52,3.49,Santo Antonio do Ica
